COMMAND: python3 /audit-output/evidence/k_rule_inventory.py
SOURCES=26
RECORDS=989
CATEGORY_COUNTS={'configuration': 1, 'context': 5, 'function-declaration': 155, 'ordinary-rule': 738, 'reachability-claim': 5, 'simplification-rule': 2, 'syntax-declaration': 83}
FILE_COUNTS
  reference-semantics/semantics/assert.k: {'ordinary-rule': 3}
  reference-semantics/semantics/bool.k: {'context': 1, 'ordinary-rule': 13}
  reference-semantics/semantics/builtins.k: {'function-declaration': 29, 'ordinary-rule': 137, 'syntax-declaration': 9}
  reference-semantics/semantics/call.k: {'function-declaration': 1, 'ordinary-rule': 21, 'syntax-declaration': 2}
  reference-semantics/semantics/comprehension.k: {'ordinary-rule': 7, 'syntax-declaration': 3}
  reference-semantics/semantics/concrete.k: {'function-declaration': 3, 'ordinary-rule': 16, 'syntax-declaration': 2}
  reference-semantics/semantics/controls.k: {'ordinary-rule': 34, 'syntax-declaration': 3}
  reference-semantics/semantics/core.k: {'configuration': 1, 'function-declaration': 16, 'ordinary-rule': 46, 'syntax-declaration': 21}
  reference-semantics/semantics/dict.k: {'function-declaration': 8, 'ordinary-rule': 28, 'syntax-declaration': 4}
  reference-semantics/semantics/float.k: {'function-declaration': 26, 'ordinary-rule': 121, 'syntax-declaration': 8}
  reference-semantics/semantics/functions.k: {'ordinary-rule': 15, 'syntax-declaration': 4}
  reference-semantics/semantics/int.k: {'function-declaration': 1, 'ordinary-rule': 16}
  reference-semantics/semantics/iter.k: {'syntax-declaration': 1}
  reference-semantics/semantics/list.k: {'function-declaration': 3, 'ordinary-rule': 27, 'syntax-declaration': 2}
  reference-semantics/semantics/methods.k: {'function-declaration': 27, 'ordinary-rule': 75}
  reference-semantics/semantics/operators.k: {'context': 2, 'ordinary-rule': 10}
  reference-semantics/semantics/range.k: {'function-declaration': 2, 'ordinary-rule': 6}
  reference-semantics/semantics/set.k: {'function-declaration': 5, 'ordinary-rule': 12, 'syntax-declaration': 1}
  reference-semantics/semantics/sort.k: {'function-declaration': 6, 'ordinary-rule': 19}
  reference-semantics/semantics/str.k: {'function-declaration': 5, 'ordinary-rule': 28}
  reference-semantics/semantics/subscript.k: {'context': 2, 'function-declaration': 13, 'ordinary-rule': 40, 'syntax-declaration': 2}
  reference-semantics/semantics/syntax.k: {'syntax-declaration': 16}
  reference-semantics/semantics/tuple.k: {'function-declaration': 1, 'ordinary-rule': 21, 'syntax-declaration': 3}
  spec.k: {'reachability-claim': 5}
  verification.k: {'function-declaration': 9, 'ordinary-rule': 43, 'simplification-rule': 2, 'syntax-declaration': 2}
FULL_INVENTORY
file:line | category | attributes | declaration/rule
reference-semantics/semantics/methods.k:43 | ordinary-rule | owise | rule dropIS(.IntSeq, _:Int) => .IntSeq [owise]
reference-semantics/semantics/methods.k:44 | ordinary-rule | - | rule dropIS(iCons(_:Int, R:IntSeq), N:Int) => dropIS(R, N -Int 1) requires N >Int 0 // S.strip(): trim whitespace runs from both ends
reference-semantics/semantics/methods.k:47 | ordinary-rule | - | rule applyMethod(str(CS:IntSeq), "strip", .Vals) => str(revIS(trimWS(revIS(trimWS(CS)))))
reference-semantics/semantics/methods.k:48 | function-declaration | function,total | syntax IntSeq ::= trimWS(IntSeq) [function, total]
reference-semantics/semantics/methods.k:49 | ordinary-rule | - | rule trimWS(.IntSeq) => .IntSeq
reference-semantics/semantics/methods.k:50 | ordinary-rule | - | rule trimWS(iCons(C:Int, R:IntSeq)) => trimWS(R) requires isWSC(C)
reference-semantics/semantics/methods.k:51 | ordinary-rule | - | rule trimWS(iCons(C:Int, R:IntSeq)) => iCons(C, R) requires notBool isWSC(C)
reference-semantics/semantics/methods.k:52 | function-declaration | function,total | syntax IntSeq ::= revIS(IntSeq) [function, total] | revISAcc(IntSeq, IntSeq) [function, total]
reference-semantics/semantics/methods.k:53 | ordinary-rule | - | rule revIS(S:IntSeq) => revISAcc(S, .IntSeq)
reference-semantics/semantics/methods.k:54 | ordinary-rule | - | rule revISAcc(.IntSeq, A:IntSeq) => A
reference-semantics/semantics/methods.k:55 | ordinary-rule | - | rule revISAcc(iCons(C:Int, R:IntSeq), A:IntSeq) => revISAcc(R, iCons(C, A)) // S.encode('ascii'): identity on the code-sequence model (bytes == codes)
reference-semantics/semantics/methods.k:58 | ordinary-rule | - | rule applyMethod(str(CS:IntSeq), "encode", str(_:IntSeq), .Vals) => str(CS) // ==== prefix ===============================================================
reference-semantics/semantics/methods.k:61 | ordinary-rule | concrete | rule applyMethod(str(XC:IntSeq), "startswith", str(PC:IntSeq), .Vals) => startsWith(PC, XC) // ==== list.count(v) — number of occurrences of v in the list (concrete for krun) ==========
reference-semantics/semantics/methods.k:64 | ordinary-rule | - | rule applyMethod(list(VS:ValSeq), "count", V:Val, .Vals) => cntOccVS(VS, V)
reference-semantics/semantics/methods.k:65 | function-declaration | function,total | syntax Int ::= cntOccVS(ValSeq, Val) [function, total]
reference-semantics/semantics/methods.k:66 | ordinary-rule | - | rule cntOccVS(.ValSeq, _:Val) => 0
reference-semantics/semantics/methods.k:67 | ordinary-rule | - | rule cntOccVS(vCons(A:Val, R:ValSeq), V:Val) => 1 +Int cntOccVS(R, V) requires A ==K V
reference-semantics/semantics/methods.k:68 | ordinary-rule | - | rule cntOccVS(vCons(A:Val, R:ValSeq), V:Val) => cntOccVS(R, V) requires notBool (A ==K V) // ==== split (no-arg: on whitespace runs, dropping empty tokens) + replace (single char) ========== // Concrete string ops for krun. A proof over a symbolic string intercepts the split problem-locally.
reference-semantics/semantics/methods.k:72 | ordinary-rule | priority | rule <k> #applyK(toCall(boundMethodV(str(CS:IntSeq), "split")), .Vals) => #alloc(list(splitWS(CS, .IntSeq, .ValSeq))) ... </k> [priority(40)]
reference-semantics/semantics/methods.k:75 | function-declaration | function | syntax ValSeq ::= splitWS(IntSeq, IntSeq, ValSeq) [function] // remaining, current token, result
reference-semantics/semantics/methods.k:76 | ordinary-rule | - | rule splitWS(.IntSeq, CUR:IntSeq, ACC:ValSeq) => flushTok(ACC, CUR)
reference-semantics/semantics/methods.k:77 | ordinary-rule | - | rule splitWS(iCons(C:Int, R:IntSeq), CUR:IntSeq, ACC:ValSeq) => splitWS(R, .IntSeq, flushTok(ACC, CUR)) requires isWSC(C)
reference-semantics/semantics/methods.k:79 | ordinary-rule | - | rule splitWS(iCons(C:Int, R:IntSeq), CUR:IntSeq, ACC:ValSeq) => splitWS(R, seqConcat(CUR, iCons(C, .IntSeq)), ACC) requires notBool isWSC(C) // flush the current token to the result list iff non-empty.
reference-semantics/semantics/methods.k:82 | function-declaration | function | syntax ValSeq ::= flushTok(ValSeq, IntSeq) [function]
reference-semantics/semantics/methods.k:83 | ordinary-rule | - | rule flushTok(ACC:ValSeq, .IntSeq) => ACC
reference-semantics/semantics/methods.k:84 | ordinary-rule | - | rule flushTok(ACC:ValSeq, iCons(C:Int, T:IntSeq)) => valSeqConcat(ACC, vCons(str(iCons(C, T)), .ValSeq))
reference-semantics/semantics/methods.k:85 | function-declaration | function,total | syntax Bool ::= isWSC(Int) [function, total]
reference-semantics/semantics/methods.k:86 | ordinary-rule | - | rule isWSC(C:Int) => C ==Int 32 orBool C ==Int 9 orBool C ==Int 10 orBool C ==Int 13 // split(sep='x') keyword form delegates to the positional k-cell rule
reference-semantics/semantics/methods.k:89 | ordinary-rule | priority | rule <k> #applyK(toCall(boundMethodV(str(CS:IntSeq), "split")), (kwV("sep", str(S:IntSeq)), .Vals)) => #applyK(toCall(boundMethodV(str(CS), "split")), (str(S), .Vals)) ... </k> [priority(39)] // str.split(sep) — single-char separator, KEEPING empty parts (Python's sep-split; len == #sep + 1).
reference-semantics/semantics/methods.k:94 | ordinary-rule | priority | rule <k> #applyK(toCall(boundMethodV(str(CS:IntSeq), "split")), (str(iCons(SEP:Int, .IntSeq)), .Vals)) => #alloc(list(splitSep(CS, SEP, .IntSeq))) ... </k> [priority(40)]
reference-semantics/semantics/methods.k:97 | function-declaration | function | syntax ValSeq ::= splitSep(IntSeq, Int, IntSeq) [function] // remaining, sep code, current token
reference-semantics/semantics/methods.k:98 | ordinary-rule | - | rule splitSep(.IntSeq, _SEP:Int, CUR:IntSeq) => vCons(str(CUR), .ValSeq)
reference-semantics/semantics/methods.k:99 | ordinary-rule | - | rule splitSep(iCons(C:Int, R:IntSeq), SEP:Int, CUR:IntSeq) => vCons(str(CUR), splitSep(R, SEP, .IntSeq)) requires C ==Int SEP
reference-semantics/semantics/methods.k:101 | ordinary-rule | - | rule splitSep(iCons(C:Int, R:IntSeq), SEP:Int, CUR:IntSeq) => splitSep(R, SEP, seqConcat(CUR, iCons(C, .IntSeq))) requires notBool (C ==Int SEP)
reference-semantics/semantics/methods.k:104 | ordinary-rule | - | rule applyMethod(str(CS:IntSeq), "replace", str(iCons(A:Int, .IntSeq)), str(iCons(B:Int, .IntSeq)), .Vals) => str(replaceC(CS, A, B))
reference-semantics/semantics/methods.k:106 | function-declaration | function,total | syntax IntSeq ::= replaceC(IntSeq, Int, Int) [function, total]
reference-semantics/semantics/methods.k:107 | ordinary-rule | - | rule replaceC(.IntSeq, _:Int, _:Int) => .IntSeq
reference-semantics/semantics/methods.k:108 | ordinary-rule | - | rule replaceC(iCons(C:Int, R:IntSeq), A:Int, B:Int) => iCons(B, replaceC(R, A, B)) requires C ==Int A
reference-semantics/semantics/methods.k:109 | ordinary-rule | - | rule replaceC(iCons(C:Int, R:IntSeq), A:Int, B:Int) => iCons(C, replaceC(R, A, B)) requires notBool (C ==Int A) // ==== char helpers =========================================================
reference-semantics/semantics/methods.k:112 | function-declaration | function,total | syntax Bool ::= isUpperC(Int) [function, total]
reference-semantics/semantics/methods.k:113 | ordinary-rule | - | rule isUpperC(C:Int) => C >=Int 65 andBool C <=Int 90
reference-semantics/semantics/methods.k:115 | function-declaration | function,total | syntax Bool ::= isLowerC(Int) [function, total]
reference-semantics/semantics/methods.k:116 | ordinary-rule | - | rule isLowerC(C:Int) => C >=Int 97 andBool C <=Int 122
reference-semantics/semantics/methods.k:118 | function-declaration | function,total | syntax Bool ::= isAlphaC(Int) [function, total]
reference-semantics/semantics/methods.k:119 | ordinary-rule | - | rule isAlphaC(C:Int) => isUpperC(C) orBool isLowerC(C)
reference-semantics/semantics/methods.k:121 | function-declaration | function,total | syntax Bool ::= isDigitC(Int) [function, total]
reference-semantics/semantics/methods.k:122 | ordinary-rule | - | rule isDigitC(C:Int) => C >=Int 48 andBool C <=Int 57
reference-semantics/semantics/methods.k:124 | function-declaration | function,total | syntax Bool ::= hasUpper(IntSeq) [function, total]
reference-semantics/semantics/methods.k:125 | ordinary-rule | - | rule hasUpper(.IntSeq) => false
reference-semantics/semantics/methods.k:126 | ordinary-rule | - | rule hasUpper(iCons(C:Int, S:IntSeq)) => isUpperC(C) orBool hasUpper(S)
reference-semantics/semantics/methods.k:128 | function-declaration | function,total | syntax Bool ::= hasLower(IntSeq) [function, total]
reference-semantics/semantics/methods.k:129 | ordinary-rule | - | rule hasLower(.IntSeq) => false
reference-semantics/semantics/methods.k:130 | ordinary-rule | - | rule hasLower(iCons(C:Int, S:IntSeq)) => isLowerC(C) orBool hasLower(S)
reference-semantics/semantics/methods.k:132 | function-declaration | function,total | syntax Bool ::= allAlpha(IntSeq) [function, total]
reference-semantics/semantics/methods.k:133 | ordinary-rule | - | rule allAlpha(.IntSeq) => true
reference-semantics/semantics/methods.k:134 | ordinary-rule | - | rule allAlpha(iCons(C:Int, S:IntSeq)) => isAlphaC(C) andBool allAlpha(S)
reference-semantics/semantics/methods.k:136 | function-declaration | function,total | syntax Bool ::= allDigit(IntSeq) [function, total]
reference-semantics/semantics/methods.k:137 | ordinary-rule | - | rule allDigit(.IntSeq) => true
reference-semantics/semantics/methods.k:138 | ordinary-rule | - | rule allDigit(iCons(C:Int, S:IntSeq)) => isDigitC(C) andBool allDigit(S)
reference-semantics/semantics/methods.k:140 | function-declaration | function,total | syntax Int ::= lowerC(Int) [function, total]
reference-semantics/semantics/methods.k:142 | ordinary-rule | - | rule lowerC(C:Int) => C +Int 32 requires isUpperC(C)
reference-semantics/semantics/methods.k:143 | ordinary-rule | owise | rule lowerC(C:Int) => C [owise]
reference-semantics/semantics/methods.k:145 | function-declaration | function,total | syntax Int ::= upperC(Int) [function, total]
reference-semantics/semantics/methods.k:146 | ordinary-rule | - | rule upperC(C:Int) => C -Int 32 requires isLowerC(C)
reference-semantics/semantics/methods.k:147 | ordinary-rule | owise | rule upperC(C:Int) => C [owise]
reference-semantics/semantics/methods.k:149 | function-declaration | function,total | syntax Int ::= swapC(Int) [function, total]
reference-semantics/semantics/methods.k:150 | ordinary-rule | - | rule swapC(C:Int) => C +Int 32 requires isUpperC(C)
reference-semantics/semantics/methods.k:151 | ordinary-rule | - | rule swapC(C:Int) => C -Int 32 requires isLowerC(C)
reference-semantics/semantics/methods.k:152 | ordinary-rule | owise | rule swapC(C:Int) => C [owise]
reference-semantics/semantics/methods.k:154 | function-declaration | function,total | syntax IntSeq ::= mapLower(IntSeq) [function, total]
reference-semantics/semantics/methods.k:155 | ordinary-rule | - | rule mapLower(.IntSeq) => .IntSeq
reference-semantics/semantics/methods.k:156 | ordinary-rule | - | rule mapLower(iCons(C:Int, S:IntSeq)) => iCons(lowerC(C), mapLower(S))
reference-semantics/semantics/methods.k:158 | function-declaration | function,total | syntax IntSeq ::= mapUpper(IntSeq) [function, total]
reference-semantics/semantics/methods.k:159 | ordinary-rule | - | rule mapUpper(.IntSeq) => .IntSeq
reference-semantics/semantics/methods.k:160 | ordinary-rule | - | rule mapUpper(iCons(C:Int, S:IntSeq)) => iCons(upperC(C), mapUpper(S))
reference-semantics/semantics/methods.k:162 | function-declaration | function,total | syntax IntSeq ::= mapSwap(IntSeq) [function, total]
reference-semantics/semantics/methods.k:163 | ordinary-rule | - | rule mapSwap(.IntSeq) => .IntSeq
reference-semantics/semantics/methods.k:164 | ordinary-rule | - | rule mapSwap(iCons(C:Int, S:IntSeq)) => iCons(swapC(C), mapSwap(S))
reference-semantics/semantics/methods.k:166 | function-declaration | function,total | syntax Bool ::= startsWith(IntSeq, IntSeq) [function, total]
reference-semantics/semantics/methods.k:167 | ordinary-rule | - | rule startsWith(.IntSeq, _:IntSeq) => true
reference-semantics/semantics/methods.k:168 | ordinary-rule | - | rule startsWith(iCons(_:Int, _:IntSeq), .IntSeq) => false
reference-semantics/semantics/methods.k:169 | ordinary-rule | - | rule startsWith(iCons(A:Int, As:IntSeq), iCons(B:Int, Bs:IntSeq)) => A ==Int B andBool startsWith(As, Bs) endmodule
reference-semantics/semantics/operators.k:10 | ordinary-rule | - | rule <k> UnaryOp(OP:String, V:Val) => applyUn(OP, V) ... </k>
reference-semantics/semantics/operators.k:12 | ordinary-rule | - | rule <k> BinOp(OP:String, L:Val, R:Val) => applyBin(OP, L, R) ... </k> // Compare's right operand sits under the CmpOp wrapper — contexts instead of attributes
reference-semantics/semantics/operators.k:15 | context | - | context Compare(HOLE, _)
reference-semantics/semantics/operators.k:16 | context | - | context Compare(_:Val, CmpOp(_, HOLE))
reference-semantics/semantics/operators.k:17 | ordinary-rule | owise | rule <k> Compare(LV:Val, CmpOp(OP:String, RV:Val)) => applyCmp(OP, LV, RV) ... </k> [owise]
reference-semantics/semantics/operators.k:19 | ordinary-rule | - | rule applyCmp("is", V:Val, noneV) => V ==K noneV
reference-semantics/semantics/operators.k:20 | ordinary-rule | priority | rule applyCmp("is not", V:Val, noneV) => notBool (V ==K noneV) // ==== operand deref: heap objects combine/compare by STRUCTURE ============ // (Python: list == is structural; identity only via `is`.) priority(40) // preempts the generic dispatch so applyUn/applyBin/applyCmp never see a ref.
reference-semantics/semantics/operators.k:25 | ordinary-rule | priority | rule <k> BinOp(OP:String, ref(H:Int), R:Expr) => BinOp(OP, V, R) ... </k> <heap> ... H |-> V:Val ... </heap> [priority(40)]
reference-semantics/semantics/operators.k:28 | ordinary-rule | priority | rule <k> BinOp(OP:String, L:Val, ref(H:Int)) => BinOp(OP, L, V) ... </k> <heap> ... H |-> V:Val ... </heap> requires notBool isRefV(L) [priority(40)] // the left operand of `in`/`not in` is an ELEMENT (compares by ==K) — never deref'd
reference-semantics/semantics/operators.k:34 | ordinary-rule | priority | rule <k> Compare(ref(H:Int), CmpOp(OP:String, R:Expr)) => Compare(V, CmpOp(OP, R)) ... </k> <heap> ... H |-> V:Val ... </heap> requires OP =/=String "in" andBool OP =/=String "not in" [priority(40)]
reference-semantics/semantics/operators.k:38 | ordinary-rule | priority | rule <k> Compare(L:Val, CmpOp(OP:String, ref(H:Int))) => Compare(L, CmpOp(OP, V)) ... </k> <heap> ... H |-> V:Val ... </heap> requires notBool isRefV(L) orBool OP ==String "in" orBool OP ==String "not in" [priority(40)]
reference-semantics/semantics/operators.k:44 | ordinary-rule | priority | rule <k> UnaryOp(OP:String, ref(H:Int)) => UnaryOp(OP, V) ... </k> <heap> ... H |-> V:Val ... </heap> [priority(40)] endmodule
reference-semantics/semantics/range.k:9 | function-declaration | function,total | syntax Bool ::= inRange(Int, Int, Int) [function, total]
reference-semantics/semantics/range.k:10 | ordinary-rule | - | rule inRange(I:Int, HI:Int, ST:Int) => (ST >Int 0 andBool I <Int HI) orBool (ST <Int 0 andBool I >Int HI)
reference-semantics/semantics/range.k:12 | function-declaration | function | syntax Int ::= rangeLen(Int, Int, Int) [function]
reference-semantics/semantics/range.k:13 | ordinary-rule | - | rule rangeLen(LO:Int, HI:Int, ST:Int) => (HI -Int LO +Int ST -Int 1) /Int ST requires ST >Int 0 andBool HI >Int LO
reference-semantics/semantics/range.k:15 | ordinary-rule | - | rule rangeLen(LO:Int, HI:Int, ST:Int) => (LO -Int HI -Int ST -Int 1) /Int (0 -Int ST) requires ST <Int 0 andBool HI <Int LO
reference-semantics/semantics/range.k:17 | ordinary-rule | - | rule rangeLen(LO:Int, HI:Int, ST:Int) => 0 requires (ST >Int 0 andBool HI <=Int LO) orBool (ST <Int 0 andBool HI >=Int LO)
reference-semantics/semantics/range.k:20 | ordinary-rule | - | rule <k> #iterNext(rangeObj(I:Int, HI:Int, ST:Int)) => #iterYield(I, rangeObj(I +Int ST, HI, ST)) ... </k> requires inRange(I, HI, ST)
reference-semantics/semantics/range.k:23 | ordinary-rule | - | rule <k> #iterNext(rangeObj(I:Int, HI:Int, ST:Int)) => #iterDone ... </k> requires notBool inRange(I, HI, ST) endmodule
reference-semantics/semantics/set.k:8 | syntax-declaration | - | syntax Val ::= setV(IntSeq) // membership of a code in the accumulated distinct-code sequence
reference-semantics/semantics/set.k:11 | function-declaration | function,total | syntax Bool ::= codeIn(Int, IntSeq) [function, total]
reference-semantics/semantics/set.k:12 | ordinary-rule | - | rule codeIn(_:Int, .IntSeq) => false
reference-semantics/semantics/set.k:13 | ordinary-rule | - | rule codeIn(C:Int, iCons(H:Int, T:IntSeq)) => C ==Int H orBool codeIn(C, T) // the distinct codes of CS (insert-if-absent fold, first-seen order)
reference-semantics/semantics/set.k:16 | function-declaration | function,total | syntax IntSeq ::= dedupCodes(IntSeq) [function, total] | dedupFrom(IntSeq, IntSeq) [function, total]
reference-semantics/semantics/set.k:18 | ordinary-rule | - | rule dedupCodes(CS:IntSeq) => dedupFrom(CS, .IntSeq)
reference-semantics/semantics/set.k:19 | ordinary-rule | - | rule dedupFrom(.IntSeq, ACC:IntSeq) => ACC
reference-semantics/semantics/set.k:20 | ordinary-rule | - | rule dedupFrom(iCons(C:Int, S:IntSeq), ACC:IntSeq) => dedupFrom(S, ACC) requires codeIn(C, ACC)
reference-semantics/semantics/set.k:22 | ordinary-rule | - | rule dedupFrom(iCons(C:Int, S:IntSeq), ACC:IntSeq) => dedupFrom(S, snocCode(ACC, C)) requires notBool codeIn(C, ACC)
reference-semantics/semantics/set.k:25 | function-declaration | function,total | syntax IntSeq ::= snocCode(IntSeq, Int) [function, total]
reference-semantics/semantics/set.k:26 | ordinary-rule | - | rule snocCode(.IntSeq, C:Int) => iCons(C, .IntSeq)
reference-semantics/semantics/set.k:27 | ordinary-rule | - | rule snocCode(iCons(H:Int, T:IntSeq), C:Int) => iCons(H, snocCode(T, C)) // ==== set equality: two sets are equal iff mutually subsuming ============== // subsetCodes(A, B) — every code of A occurs in B (duplicates in A are harmless).
reference-semantics/semantics/set.k:31 | function-declaration | function,total | syntax Bool ::= subsetCodes(IntSeq, IntSeq) [function, total]
reference-semantics/semantics/set.k:32 | ordinary-rule | - | rule subsetCodes(.IntSeq, _:IntSeq) => true
reference-semantics/semantics/set.k:33 | ordinary-rule | - | rule subsetCodes(iCons(C:Int, S:IntSeq), B:IntSeq) => codeIn(C, B) andBool subsetCodes(S, B)
reference-semantics/semantics/set.k:35 | function-declaration | function,total | syntax Bool ::= sameSet(IntSeq, IntSeq) [function, total]
reference-semantics/semantics/set.k:36 | ordinary-rule | - | rule sameSet(A:IntSeq, B:IntSeq) => subsetCodes(A, B) andBool subsetCodes(B, A) // set == set (the only comparison sets support here)
reference-semantics/semantics/set.k:39 | ordinary-rule | - | rule applyCmp("==", setV(A:IntSeq), setV(B:IntSeq)) => sameSet(A, B) endmodule
